dailyspending,coupons,coupons_preperiod,dailyspending_preperiod,income_bracket,age_range,married,rented,family_size
606.678,0,0,0,5,3,1,0,2
196.146666666667,0,0,606.678,5,3,1,0,2
249.639473684211,0,0,196.146666666667,5,3,1,0,2
0,0,0,0,5,4,0,0,1
71.8722222222222,0,0,0,5,4,0,0,1
133.573157894737,0,0,71.8722222222222,5,4,0,0,1
393.318,1,1,217.995,3,4,1,0,2
100.051111111111,0,1,393.318,3,4,1,0,2
186.086842105263,0,0,100.051111111111,3,4,1,0,2
471.956,0,0,0,1,2,0,1,2
211.698888888889,0,0,471.956,1,2,0,1,2
43.3436842105263,0,0,211.698888888889,1,2,0,1,2
0,0,0,0,5,1,0,0,2
484.51,0,0,0,5,1,0,0,2
484.187368421053,0,0,484.51,5,1,0,0,2
0,1,1,102.765,4,5,1,0,2
395.897777777778,0,1,0,4,5,1,0,2
82.17,1,0,395.897777777778,4,5,1,0,2
14.248,0,0,148.18,3,6,0,0,1
0,0,0,14.248,3,6,0,0,1
100.26,0,0,0,3,6,0,0,1
0,0,0,0,5,6,1,0,2
333.52,0,0,0,5,6,1,0,2
137.437368421053,0,0,333.52,5,6,1,0,2
624.346,0,0,1073.41,6,3,1,0,5
0,0,0,624.346,6,3,1,0,5
80.9705263157895,0,0,0,6,3,1,0,5
62.478,0,0,0,6,4,1,0,2
28.7733333333333,0,0,62.478,6,4,1,0,2
516.673684210526,0,0,28.7733333333333,6,4,1,0,2
747.73,1,1,0,12,3,1,0,3
145.488888888889,0,1,747.73,12,3,1,0,3
253.07,1,0,145.488888888889,12,3,1,0,3
937.872,0,0,0,6,4,1,0,2
769.664444444444,0,0,937.872,6,4,1,0,2
695.037368421053,0,0,769.664444444444,6,4,1,0,2
236.946,0,0,77.295,4,6,0,0,1
279.537777777778,0,0,236.946,4,6,0,0,1
313.978421052632,0,0,279.537777777778,4,6,0,0,1
0,0,0,0,5,2,0,0,1
285.591111111111,0,0,0,5,2,0,0,1
154.871052631579,0,0,285.591111111111,5,2,0,0,1
366.738,0,0,0,4,3,1,0,3
102.822222222222,0,0,366.738,4,3,1,0,3
163.758421052632,0,0,102.822222222222,4,3,1,0,3
264.514,0,0,0,6,3,0,0,2
376.545555555556,0,0,264.514,6,3,0,0,2
157.403684210526,0,0,376.545555555556,6,3,0,0,2
0,1,0,219.77,12,3,1,0,3
0,1,1,0,12,3,1,0,3
219.211578947368,1,1,0,12,3,1,0,3
0,1,0,0,6,3,1,0,3
461.116666666667,1,1,0,6,3,1,0,3
421.066842105263,1,1,461.116666666667,6,3,1,0,3
0,1,1,223.69,4,5,1,0,2
48.9577777777778,0,1,0,4,5,1,0,2
28.1021052631579,0,0,48.9577777777778,4,5,1,0,2
0,0,0,590.575,8,4,1,0,3
0,0,0,0,8,4,1,0,3
41.9194736842105,0,0,0,8,4,1,0,3
0,0,0,0,2,3,0,0,1
121.782222222222,0,0,0,2,3,0,0,1
35.1889473684211,0,0,121.782222222222,2,3,0,0,1
318.868,1,0,0,4,1,1,1,3
0,1,1,318.868,4,1,1,1,3
251.046842105263,1,1,0,4,1,1,1,3
702.992,1,0,463.775,5,3,1,0,5
476.833333333333,1,1,702.992,5,3,1,0,5
269.829473684211,1,1,476.833333333333,5,3,1,0,5
0,0,0,106.86,2,4,1,0,3
112.162222222222,0,0,0,2,4,1,0,3
80.4447368421053,1,0,112.162222222222,2,4,1,0,3
119.254,1,1,0,3,3,0,0,1
316.422222222222,0,1,119.254,3,3,0,0,1
33.67,0,0,316.422222222222,3,3,0,0,1
1349.7,0,0,419.78,7,3,1,0,4
19.6288888888889,0,0,1349.7,7,3,1,0,4
75.5878947368421,1,0,19.6288888888889,7,3,1,0,4
357.55,1,0,1814.31,6,2,1,0,4
775.484444444445,1,1,357.55,6,2,1,0,4
360.059473684211,1,1,775.484444444445,6,2,1,0,4
192.988,1,0,0,3,2,0,1,5
398.27,1,1,192.988,3,2,0,1,5
274.818947368421,1,1,398.27,3,2,0,1,5
354.704,0,0,111.67,2,3,1,0,4
246.448888888889,0,0,354.704,2,3,1,0,4
120.938421052632,1,0,246.448888888889,2,3,1,0,4
0,0,0,0,4,4,1,0,3
3.48333333333333,0,0,0,4,4,1,0,3
14.0415789473684,0,0,3.48333333333333,4,4,1,0,3
0,0,0,0,4,3,1,0,3
262.237777777778,0,0,0,4,3,1,0,3
226.45,0,0,262.237777777778,4,3,1,0,3
389.538,0,0,46.13,7,6,1,0,3
634.706666666667,0,0,389.538,7,6,1,0,3
443.282105263158,0,0,634.706666666667,7,6,1,0,3
35.548,0,0,347.995,6,6,1,0,2
74.4422222222222,0,0,35.548,6,6,1,0,2
136.760526315789,0,0,74.4422222222222,6,6,1,0,2
744.6,0,0,0,5,3,1,1,4
0,0,0,744.6,5,3,1,1,4
167.002105263158,1,0,0,5,3,1,1,4
824.38,0,0,0,5,5,1,0,2
236.318888888889,0,0,824.38,5,5,1,0,2
53.6731578947368,1,0,236.318888888889,5,5,1,0,2
199.188,0,0,0,4,5,1,0,3
480.791111111111,0,0,199.188,4,5,1,0,3
247.352631578947,0,0,480.791111111111,4,5,1,0,3
294.722,0,0,191.63,8,6,1,0,2
897.583333333333,0,0,294.722,8,6,1,0,2
674.359473684211,0,0,897.583333333333,8,6,1,0,2
344.014,0,0,923.625,1,3,1,0,2
634.986666666667,0,0,344.014,1,3,1,0,2
396.656315789474,0,0,634.986666666667,1,3,1,0,2
0,1,1,0,8,3,1,0,3
0,0,1,0,8,3,1,0,3
182.073684210526,1,0,0,8,3,1,0,3
251.688,0,0,0,2,6,0,0,1
843.756666666667,0,0,251.688,2,6,0,0,1
90.4936842105263,0,0,843.756666666667,2,6,0,0,1
1190.062,0,0,160.11,4,3,0,0,3
445.444444444444,0,0,1190.062,4,3,0,0,3
530.885263157895,1,0,445.444444444444,4,3,0,0,3
590.292,0,0,0,5,4,1,0,2
0,0,0,590.292,5,4,1,0,2
921.335789473684,0,0,0,5,4,1,0,2
21.372,1,1,0,5,4,0,0,2
40.2111111111111,0,1,21.372,5,4,0,0,2
221.555789473684,0,0,40.2111111111111,5,4,0,0,2
0,0,0,266.97,7,2,1,0,5
1399.50111111111,0,0,0,7,2,1,0,5
442.416842105263,1,0,1399.50111111111,7,2,1,0,5
55.07,1,1,0,7,3,1,0,4
98.0344444444444,0,1,55.07,7,3,1,0,4
0,0,0,98.0344444444444,7,3,1,0,4
849.89,0,0,0,5,6,1,0,2
525.076666666667,0,0,849.89,5,6,1,0,2
509.193684210526,1,0,525.076666666667,5,6,1,0,2
571.766,0,0,173.47,2,5,1,0,2
292.358888888889,0,0,571.766,2,5,1,0,2
119.552105263158,0,0,292.358888888889,2,5,1,0,2
0,0,0,0,6,4,1,0,5
0,0,0,0,6,4,1,0,5
17.7352631578947,0,0,0,6,4,1,0,5
1094.882,1,0,624.245,3,4,1,0,5
325.805555555556,1,1,1094.882,3,4,1,0,5
1058.36315789474,1,1,325.805555555556,3,4,1,0,5
122.602,1,1,0,5,3,1,0,2
341.238888888889,0,1,122.602,5,3,1,0,2
185.973684210526,0,0,341.238888888889,5,3,1,0,2
0,1,1,0,6,5,1,0,4
176.596666666667,0,1,0,6,5,1,0,4
95.3678947368421,1,0,176.596666666667,6,5,1,0,4
579.108,0,0,0,6,4,1,0,2
36.7677777777778,0,0,579.108,6,4,1,0,2
105.172631578947,0,0,36.7677777777778,6,4,1,0,2
197.404,1,1,0,10,4,1,0,2
447.783333333333,0,1,197.404,10,4,1,0,2
108.827894736842,0,0,447.783333333333,10,4,1,0,2
434.918,0,0,1530.755,2,3,1,1,4
164.801111111111,0,0,434.918,2,3,1,1,4
228.924210526316,1,0,164.801111111111,2,3,1,1,4
0,0,0,328.6,1,4,0,0,3
79.1555555555556,0,0,0,1,4,0,0,3
58.5668421052632,0,0,79.1555555555556,1,4,0,0,3
0,0,0,715.245,6,3,1,1,2
0,0,0,0,6,3,1,1,2
272.435789473684,0,0,0,6,3,1,1,2
0,1,0,0,8,2,1,0,5
1075.96,1,1,0,8,2,1,0,5
749.278421052632,1,1,1075.96,8,2,1,0,5
313.948,1,1,994.495,8,3,1,1,2
505.804444444445,0,1,313.948,8,3,1,1,2
484.784736842105,1,0,505.804444444445,8,3,1,1,2
56.848,0,0,0,5,3,1,0,5
433.057777777778,0,0,56.848,5,3,1,0,5
235.746842105263,0,0,433.057777777778,5,3,1,0,5
876.244,0,0,0,9,4,1,0,2
417.417777777778,0,0,876.244,9,4,1,0,2
433.415789473684,0,0,417.417777777778,9,4,1,0,2
316.446,0,0,133.385,5,3,1,1,2
270.984444444444,0,0,316.446,5,3,1,1,2
445.002631578947,1,0,270.984444444444,5,3,1,1,2
317.59,0,0,0,7,4,1,0,2
113.983333333333,0,0,317.59,7,4,1,0,2
66.8526315789474,0,0,113.983333333333,7,4,1,0,2
0,0,0,0,6,6,1,0,2
0,0,0,0,6,6,1,0,2
0,0,0,0,6,6,1,0,2
0,0,0,0,3,2,0,0,1
218.548888888889,0,0,0,3,2,0,0,1
73.0026315789474,0,0,218.548888888889,3,2,0,0,1
445.89,1,0,424.94,4,2,1,0,2
437.174444444444,1,1,445.89,4,2,1,0,2
645.747368421053,1,1,437.174444444444,4,2,1,0,2
526.034,1,0,0,6,3,1,0,2
247.321111111111,1,1,526.034,6,3,1,0,2
142.967894736842,1,1,247.321111111111,6,3,1,0,2
414.9,1,1,0,9,3,1,0,3
147.505555555556,0,1,414.9,9,3,1,0,3
187.680526315789,0,0,147.505555555556,9,3,1,0,3
73.234,0,0,0,5,3,1,0,3
105.551111111111,0,0,73.234,5,3,1,0,3
116.888947368421,0,0,105.551111111111,5,3,1,0,3
1002.552,1,1,0,10,4,1,0,2
539.997777777778,0,1,1002.552,10,4,1,0,2
476.93052631579,1,0,539.997777777778,10,4,1,0,2
0,0,0,1172.425,5,4,0,0,3
444.211111111111,0,0,0,5,4,0,0,3
360.49,0,0,444.211111111111,5,4,0,0,3
386.258,0,0,123.425,6,3,1,0,5
650.06,0,0,386.258,6,3,1,0,5
429.835263157895,1,0,650.06,6,3,1,0,5
367.456,0,0,0,11,4,1,0,2
150.907777777778,0,0,367.456,11,4,1,0,2
236.514210526316,1,0,150.907777777778,11,4,1,0,2
0,1,1,26.715,5,1,0,0,1
357.147777777778,0,1,0,5,1,0,0,1
397.217894736842,1,0,357.147777777778,5,1,0,0,1
804.078,0,0,211.225,10,2,0,0,1
701.39,0,0,804.078,10,2,0,0,1
772.985789473684,0,0,701.39,10,2,0,0,1
198.118,0,0,140.34,4,5,0,0,1
716.633333333333,0,0,198.118,4,5,0,0,1
66.0468421052632,0,0,716.633333333333,4,5,0,0,1
521.402,0,0,0,4,6,1,0,3
0,0,0,521.402,4,6,1,0,3
285.71,1,0,0,4,6,1,0,3
1052.352,0,0,0,4,6,1,0,2
243.008888888889,0,0,1052.352,4,6,1,0,2
328.266315789474,1,0,243.008888888889,4,6,1,0,2
0,1,1,0,11,3,1,0,3
248.034444444444,0,1,0,11,3,1,0,3
0,1,0,248.034444444444,11,3,1,0,3
706.418,0,0,0,5,3,0,0,2
271.227777777778,0,0,706.418,5,3,0,0,2
73.1894736842105,0,0,271.227777777778,5,3,0,0,2
216.78,1,1,196.44,4,3,1,0,2
391.776666666667,0,1,216.78,4,3,1,0,2
287.264736842105,0,0,391.776666666667,4,3,1,0,2
186.292,0,0,437.77,7,3,1,0,2
487.318888888889,0,0,186.292,7,3,1,0,2
421.909473684211,0,0,487.318888888889,7,3,1,0,2
285.032,1,0,1088.545,5,2,1,0,4
1316.22777777778,1,1,285.032,5,2,1,0,4
339.585789473684,1,1,1316.22777777778,5,2,1,0,4
711.756,0,0,0,8,5,1,0,2
460.407777777778,0,0,711.756,8,5,1,0,2
436.624736842105,0,0,460.407777777778,8,5,1,0,2
655.408,0,0,311.145,4,3,1,0,2
814.195555555556,0,0,655.408,4,3,1,0,2
1167.60263157895,0,0,814.195555555556,4,3,1,0,2
517.632,1,1,160.29,1,5,1,0,2
116.554444444444,0,1,517.632,1,5,1,0,2
283.29052631579,0,0,116.554444444444,1,5,1,0,2
6.27,0,0,94.035,7,4,1,0,3
83.5488888888889,0,0,6.27,7,4,1,0,3
347.424736842105,0,0,83.5488888888889,7,4,1,0,3
444.888,0,0,0,8,2,1,0,2
343.692222222222,0,0,444.888,8,2,1,0,2
239.028421052632,0,0,343.692222222222,8,2,1,0,2
17.81,0,0,114.88,4,4,1,0,5
503.865555555556,0,0,17.81,4,4,1,0,5
318.894736842105,0,0,503.865555555556,4,4,1,0,5
79.934,0,0,0,3,4,0,1,2
122.095555555556,0,0,79.934,3,4,0,1,2
295.53,0,0,122.095555555556,3,4,0,1,2
206.522,1,1,0,11,1,1,0,2
264.38,0,1,206.522,11,1,1,0,2
77.9505263157895,0,0,264.38,11,1,1,0,2
152.098,0,0,0,4,6,0,0,1
31.6222222222222,0,0,152.098,4,6,0,0,1
20.1726315789474,0,0,31.6222222222222,4,6,0,0,1
0,0,0,0,8,3,1,0,5
58.8111111111111,0,0,0,8,3,1,0,5
86.6873684210526,0,0,58.8111111111111,8,3,1,0,5
0,0,0,0,4,3,0,1,2
566.91,0,0,0,4,3,0,1,2
267.821578947368,0,0,566.91,4,3,0,1,2
0,0,0,0,4,2,1,0,3
271.065555555556,0,0,0,4,2,1,0,3
264.187368421053,0,0,271.065555555556,4,2,1,0,3
0,0,0,3565.345,5,3,1,0,4
1058.06444444444,0,0,0,5,3,1,0,4
573.535789473684,0,0,1058.06444444444,5,3,1,0,4
1975.754,0,0,0,11,2,1,0,5
402.62,0,0,1975.754,11,2,1,0,5
877.973684210526,0,0,402.62,11,2,1,0,5
305.476,0,0,357.09,4,3,0,0,2
303.52,0,0,305.476,4,3,0,0,2
537.921052631579,0,0,303.52,4,3,0,0,2
34.268,0,0,0,4,4,1,0,3
0,0,0,34.268,4,4,1,0,3
202.077368421053,0,0,0,4,4,1,0,3
235.23,1,1,0,5,5,1,0,5
69.0233333333333,0,1,235.23,5,5,1,0,5
201.326842105263,1,0,69.0233333333333,5,5,1,0,5
220.628,0,0,129.655,3,5,1,0,2
20.6588888888889,0,0,220.628,3,5,1,0,2
51.1052631578948,0,0,20.6588888888889,3,5,1,0,2
0,0,0,252.365,4,3,1,0,5
0,0,0,0,4,3,1,0,5
18.6905263157895,0,0,0,4,3,1,0,5
352.564,0,0,0,2,4,1,0,4
121.504444444444,0,0,352.564,2,4,1,0,4
102.508421052632,1,0,121.504444444444,2,4,1,0,4
0,0,0,0,4,4,1,0,5
73.06,0,0,0,4,4,1,0,5
57.7042105263158,0,0,73.06,4,4,1,0,5
0,0,0,1176.345,3,4,1,0,2
686.514444444445,0,0,0,3,4,1,0,2
370.315263157895,1,0,686.514444444445,3,4,1,0,2
0,0,0,0,5,3,1,0,5
0,0,0,0,5,3,1,0,5
18.7284210526316,0,0,0,5,3,1,0,5
0,0,0,0,1,2,1,0,4
1350.74555555556,0,0,0,1,2,1,0,4
292.665263157895,0,0,1350.74555555556,1,2,1,0,4
956.254,0,0,89.05,6,3,1,0,2
425.46,0,0,956.254,6,3,1,0,2
436.698421052632,0,0,425.46,6,3,1,0,2
486.498,1,1,0,7,2,0,0,1
292.081111111111,0,1,486.498,7,2,0,0,1
346.223157894737,0,0,292.081111111111,7,2,0,0,1
63.9,0,0,86.73,1,2,1,0,2
53.8655555555556,0,0,63.9,1,2,1,0,2
344.686315789474,1,0,53.8655555555556,1,2,1,0,2
226.258,1,1,0,7,5,1,0,2
201.253333333333,0,1,226.258,7,5,1,0,2
149.491052631579,0,0,201.253333333333,7,5,1,0,2
378.212,0,0,0,4,3,0,1,2
215.183333333333,0,0,378.212,4,3,0,1,2
224.798947368421,0,0,215.183333333333,4,3,0,1,2
539.928,0,0,0,4,4,1,0,4
294.497777777778,0,0,539.928,4,4,1,0,4
596.483157894737,1,0,294.497777777778,4,4,1,0,4
51.08,0,0,74.27,4,2,0,0,2
45.8711111111111,0,0,51.08,4,2,0,0,2
0,0,0,45.8711111111111,4,2,0,0,2
1015.878,0,0,908.48,6,5,1,0,2
100.012222222222,0,0,1015.878,6,5,1,0,2
580.90052631579,0,0,100.012222222222,6,5,1,0,2
